wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
loss 1.5892757177352905:   1% 2894/500001 [01:58<5:31:34, 24.99it/s]
loss 1.5798051357269287:   1% 2894/500001 [01:58<5:31:34, 24.99it/s]
loss 1.8513535261154175:   1% 2894/500001 [01:58<5:31:34, 24.99it/s]
loss 1.8513535261154175:   1% 2897/500001 [01:58<5:28:55, 25.19it/s]
loss 1.3075207471847534:   1% 2897/500001 [01:58<5:28:55, 25.19it/s]
loss 1.7540838718414307:   1% 2897/500001 [01:58<5:28:55, 25.19it/s]
loss 1.6500519514083862:   1% 2897/500001 [01:58<5:28:55, 25.19it/s]
loss 1.6500519514083862:   1% 2900/500001 [01:58<5:27:44, 25.28it/s]
loss 1.5661709308624268:   1% 2900/500001 [01:58<5:27:44, 25.28it/s]
loss 1.5130398273468018:   1% 2900/500001 [01:58<5:27:44, 25.28it/s]
loss 1.7422069311141968:   1% 2900/500001 [01:58<5:27:44, 25.28it/s]
loss 1.7422069311141968:   1% 2903/500001 [01:58<5:27:30, 25.30it/s]
loss 1.7418259382247925:   1% 2903/500001 [01:58<5:27:30, 25.30it/s]
loss 1.7531424760818481:   1% 2903/500001 [01:58<5:27:30, 25.30it/s]
loss 1.6678147315979004:   1% 2903/500001 [01:58<5:27:30, 25.30it/s]
loss 1.6678147315979004:   1% 2906/500001 [01:58<5:32:59, 24.88it/s]
loss 1.713716983795166:   1% 2906/500001 [01:58<5:32:59, 24.88it/s] 
loss 1.4009623527526855:   1% 2906/500001 [01:58<5:32:59, 24.88it/s]
loss 1.6444599628448486:   1% 2906/500001 [01:58<5:32:59, 24.88it/s]
loss 1.6444599628448486:   1% 2909/500001 [01:58<5:29:01, 25.18it/s]
loss 1.6021254062652588:   1% 2909/500001 [01:58<5:29:01, 25.18it/s]
loss 1.4485650062561035:   1% 2909/500001 [01:58<5:29:01, 25.18it/s]
loss 1.373476505279541:   1% 2909/500001 [01:58<5:29:01, 25.18it/s] 
loss 1.373476505279541:   1% 2912/500001 [01:58<5:28:28, 25.22it/s]
loss 1.8041939735412598:   1% 2912/500001 [01:59<5:28:28, 25.22it/s]
loss 1.8735142946243286:   1% 2912/500001 [01:59<5:28:28, 25.22it/s]
loss 1.6182917356491089:   1% 2912/500001 [01:59<5:28:28, 25.22it/s]
loss 1.6182917356491089:   1% 2915/500001 [01:59<5:30:39, 25.06it/s]
loss 1.8337558507919312:   1% 2915/500001 [01:59<5:30:39, 25.06it/s]
loss 1.7731027603149414:   1% 2915/500001 [01:59<5:30:39, 25.06it/s]
loss 1.6924183368682861:   1% 2915/500001 [01:59<5:30:39, 25.06it/s]
loss 1.6924183368682861:   1% 2918/500001 [01:59<5:32:10, 24.94it/s]
loss 1.9535458087921143:   1% 2918/500001 [01:59<5:32:10, 24.94it/s]
loss 1.5764747858047485:   1% 2918/500001 [01:59<5:32:10, 24.94it/s]
loss 1.6470792293548584:   1% 2918/500001 [01:59<5:32:10, 24.94it/s]
loss 1.6470792293548584:   1% 2921/500001 [01:59<5:31:19, 25.00it/s]
loss 1.4782603979110718:   1% 2921/500001 [01:59<5:31:19, 25.00it/s]
loss 1.6347193717956543:   1% 2921/500001 [01:59<5:31:19, 25.00it/s]
loss 1.8711388111114502:   1% 2921/500001 [01:59<5:31:19, 25.00it/s]
loss 1.8711388111114502:   1% 2924/500001 [01:59<5:35:32, 24.69it/s]
loss 1.8909704685211182:   1% 2924/500001 [01:59<5:35:32, 24.69it/s]
loss 1.735530972480774:   1% 2924/500001 [01:59<5:35:32, 24.69it/s] 
loss 1.6209616661071777:   1% 2924/500001 [01:59<5:35:32, 24.69it/s]
loss 1.6209616661071777:   1% 2927/500001 [01:59<5:38:47, 24.45it/s]
loss 1.4981895685195923:   1% 2927/500001 [01:59<5:38:47, 24.45it/s]
loss 1.5219484567642212:   1% 2927/500001 [01:59<5:38:47, 24.45it/s]
loss 1.637986660003662:   1% 2927/500001 [01:59<5:38:47, 24.45it/s] 
loss 1.637986660003662:   1% 2930/500001 [01:59<5:35:48, 24.67it/s]
loss 1.2498387098312378:   1% 2930/500001 [01:59<5:35:48, 24.67it/s]
loss 1.4083662033081055:   1% 2930/500001 [01:59<5:35:48, 24.67it/s]
loss 1.4632492065429688:   1% 2930/500001 [01:59<5:35:48, 24.67it/s]
loss 1.4632492065429688:   1% 2933/500001 [01:59<5:55:42, 23.29it/s]
loss 2.1827597618103027:   1% 2933/500001 [01:59<5:55:42, 23.29it/s]
loss 1.673488974571228:   1% 2933/500001 [01:59<5:55:42, 23.29it/s] 
loss 1.888264536857605:   1% 2933/500001 [01:59<5:55:42, 23.29it/s]
loss 1.888264536857605:   1% 2936/500001 [01:59<5:50:18, 23.65it/s]
loss 1.9500800371170044:   1% 2936/500001 [01:59<5:50:18, 23.65it/s]
loss 1.7635096311569214:   1% 2936/500001 [02:00<5:50:18, 23.65it/s]
loss 1.5699119567871094:   1% 2936/500001 [02:00<5:50:18, 23.65it/s]
loss 1.5699119567871094:   1% 2939/500001 [02:00<5:41:05, 24.29it/s]
loss 1.6607502698898315:   1% 2939/500001 [02:00<5:41:05, 24.29it/s]
loss 1.3369108438491821:   1% 2939/500001 [02:00<5:41:05, 24.29it/s]
loss 1.8947402238845825:   1% 2939/500001 [02:00<5:41:05, 24.29it/s]
loss 1.8947402238845825:   1% 2942/500001 [02:00<5:35:19, 24.71it/s]
loss 1.5639351606369019:   1% 2942/500001 [02:00<5:35:19, 24.71it/s]
loss 1.6733384132385254:   1% 2942/500001 [02:00<5:35:19, 24.71it/s]
loss 1.604614496231079:   1% 2942/500001 [02:00<5:35:19, 24.71it/s] 
loss 1.604614496231079:   1% 2945/500001 [02:00<5:38:15, 24.49it/s]
loss 1.5693122148513794:   1% 2945/500001 [02:00<5:38:15, 24.49it/s]
loss 1.607366919517517:   1% 2945/500001 [02:00<5:38:15, 24.49it/s] 
loss 1.7395384311676025:   1% 2945/500001 [02:00<5:38:15, 24.49it/s]
loss 1.7395384311676025:   1% 2948/500001 [02:00<5:34:20, 24.78it/s]
loss 1.6243066787719727:   1% 2948/500001 [02:00<5:34:20, 24.78it/s]
loss 1.5911195278167725:   1% 2948/500001 [02:00<5:34:20, 24.78it/s]
loss 1.5833911895751953:   1% 2948/500001 [02:00<5:34:20, 24.78it/s]
loss 1.5833911895751953:   1% 2951/500001 [02:00<5:29:00, 25.18it/s]
loss 1.4070396423339844:   1% 2951/500001 [02:00<5:29:00, 25.18it/s]
loss 1.6466310024261475:   1% 2951/500001 [02:00<5:29:00, 25.18it/s]
loss 1.5856353044509888:   1% 2951/500001 [02:00<5:29:00, 25.18it/s]
loss 1.5856353044509888:   1% 2954/500001 [02:00<5:26:02, 25.41it/s]
loss 1.4732246398925781:   1% 2954/500001 [02:00<5:26:02, 25.41it/s]
loss 1.6440026760101318:   1% 2954/500001 [02:00<5:26:02, 25.41it/s]
loss 1.7486155033111572:   1% 2954/500001 [02:00<5:26:02, 25.41it/s]
loss 1.7486155033111572:   1% 2957/500001 [02:00<5:23:41, 25.59it/s]
loss 1.7707041501998901:   1% 2957/500001 [02:00<5:23:41, 25.59it/s]
loss 1.6437357664108276:   1% 2957/500001 [02:00<5:23:41, 25.59it/s]
loss 1.9493763446807861:   1% 2957/500001 [02:00<5:23:41, 25.59it/s]
loss 1.9493763446807861:   1% 2960/500001 [02:00<5:23:41, 25.59it/s]
loss 1.5404343605041504:   1% 2960/500001 [02:00<5:23:41, 25.59it/s]
loss 1.7204543352127075:   1% 2960/500001 [02:00<5:23:41, 25.59it/s]
loss 1.7503496408462524:   1% 2960/500001 [02:01<5:23:41, 25.59it/s]
loss 1.7503496408462524:   1% 2963/500001 [02:01<5:22:20, 25.70it/s]
loss 1.4514316320419312:   1% 2963/500001 [02:01<5:22:20, 25.70it/s]
loss 1.7427608966827393:   1% 2963/500001 [02:01<5:22:20, 25.70it/s]
loss 1.5832785367965698:   1% 2963/500001 [02:01<5:22:20, 25.70it/s]
loss 1.5832785367965698:   1% 2966/500001 [02:01<5:29:49, 25.12it/s]
loss 1.7088242769241333:   1% 2966/500001 [02:01<5:29:49, 25.12it/s]
loss 1.6418581008911133:   1% 2966/500001 [02:01<5:29:49, 25.12it/s]
loss 1.932576060295105:   1% 2966/500001 [02:01<5:29:49, 25.12it/s] 
loss 1.932576060295105:   1% 2969/500001 [02:01<5:30:38, 25.05it/s]
loss 1.5652642250061035:   1% 2969/500001 [02:01<5:30:38, 25.05it/s]
loss 1.374616265296936:   1% 2969/500001 [02:01<5:30:38, 25.05it/s] 
loss 1.715482473373413:   1% 2969/500001 [02:01<5:30:38, 25.05it/s]
loss 1.715482473373413:   1% 2972/500001 [02:01<5:39:27, 24.40it/s]
loss 1.574301838874817:   1% 2972/500001 [02:01<5:39:27, 24.40it/s]
loss 1.7261717319488525:   1% 2972/500001 [02:01<5:39:27, 24.40it/s]
loss 1.9487860202789307:   1% 2972/500001 [02:01<5:39:27, 24.40it/s]
loss 1.9487860202789307:   1% 2975/500001 [02:01<5:54:24, 23.37it/s]
loss 1.7080051898956299:   1% 2975/500001 [02:01<5:54:24, 23.37it/s]
loss 1.9569379091262817:   1% 2975/500001 [02:01<5:54:24, 23.37it/s]
loss 1.9020483493804932:   1% 2975/500001 [02:01<5:54:24, 23.37it/s]
loss 1.9020483493804932:   1% 2978/500001 [02:01<5:59:19, 23.05it/s]
loss 1.4597811698913574:   1% 2978/500001 [02:01<5:59:19, 23.05it/s]
loss 1.2919760942459106:   1% 2978/500001 [02:01<5:59:19, 23.05it/s]
loss 1.491750955581665:   1% 2978/500001 [02:01<5:59:19, 23.05it/s] 
loss 1.491750955581665:   1% 2981/500001 [02:01<5:48:38, 23.76it/s]
loss 1.465467095375061:   1% 2981/500001 [02:01<5:48:38, 23.76it/s]
loss 1.7569513320922852:   1% 2981/500001 [02:01<5:48:38, 23.76it/s]
loss 1.3343414068222046:   1% 2981/500001 [02:01<5:48:38, 23.76it/s]
loss 1.3343414068222046:   1% 2984/500001 [02:01<6:12:29, 22.24it/s]
loss 1.9456684589385986:   1% 2984/500001 [02:01<6:12:29, 22.24it/s]
loss 1.5752980709075928:   1% 2984/500001 [02:02<6:12:29, 22.24it/s]
loss 1.3314690589904785:   1% 2984/500001 [02:02<6:12:29, 22.24it/s]
loss 1.3314690589904785:   1% 2987/500001 [02:02<6:02:34, 22.85it/s]
loss 1.4525907039642334:   1% 2987/500001 [02:02<6:02:34, 22.85it/s]
loss 1.6495676040649414:   1% 2987/500001 [02:02<6:02:34, 22.85it/s]
loss 1.5879690647125244:   1% 2987/500001 [02:02<6:02:34, 22.85it/s]
loss 1.5879690647125244:   1% 2990/500001 [02:02<5:53:56, 23.40it/s]
loss 1.9077906608581543:   1% 2990/500001 [02:02<5:53:56, 23.40it/s]
loss 1.7827239036560059:   1% 2990/500001 [02:02<5:53:56, 23.40it/s]
loss 1.6381725072860718:   1% 2990/500001 [02:02<5:53:56, 23.40it/s]
loss 1.6381725072860718:   1% 2993/500001 [02:02<5:47:32, 23.83it/s]
loss 1.861362338066101:   1% 2993/500001 [02:02<5:47:32, 23.83it/s] 
loss 1.5322885513305664:   1% 2993/500001 [02:02<5:47:32, 23.83it/s]
loss 1.656799077987671:   1% 2993/500001 [02:02<5:47:32, 23.83it/s] 
loss 1.656799077987671:   1% 2996/500001 [02:02<5:41:27, 24.26it/s]
loss 1.7257133722305298:   1% 2996/500001 [02:02<5:41:27, 24.26it/s]
loss 1.5870304107666016:   1% 2996/500001 [02:02<5:41:27, 24.26it/s]
loss 1.6640769243240356:   1% 2996/500001 [02:02<5:41:27, 24.26it/s]
loss 1.6640769243240356:   1% 2999/500001 [02:02<5:34:37, 24.75it/s]
loss 1.4379137754440308:   1% 2999/500001 [02:02<5:34:37, 24.75it/s]
loss 1.657481074333191:   1% 2999/500001 [02:02<5:34:37, 24.75it/s] 
loss 1.5203067064285278:   1% 2999/500001 [02:03<5:34:37, 24.75it/s]
loss 1.5203067064285278:   1% 3002/500001 [02:03<12:52:50, 10.72it/s]
loss 2.247606039047241:   1% 3002/500001 [02:03<12:52:50, 10.72it/s] 
loss 1.4798494577407837:   1% 3002/500001 [02:03<12:52:50, 10.72it/s]
loss 1.6150420904159546:   1% 3002/500001 [02:03<12:52:50, 10.72it/s]
loss 1.6150420904159546:   1% 3005/500001 [02:03<10:37:39, 12.99it/s]
loss 1.581073522567749:   1% 3005/500001 [02:03<10:37:39, 12.99it/s] 
loss 1.5116169452667236:   1% 3005/500001 [02:03<10:37:39, 12.99it/s]
loss 1.5764336585998535:   1% 3005/500001 [02:03<10:37:39, 12.99it/s]
loss 1.5764336585998535:   1% 3008/500001 [02:03<9:02:56, 15.26it/s] 
loss 1.3847413063049316:   1% 3008/500001 [02:03<9:02:56, 15.26it/s]
loss 1.9444410800933838:   1% 3008/500001 [02:03<9:02:56, 15.26it/s]
loss 1.8095123767852783:   1% 3008/500001 [02:03<9:02:56, 15.26it/s]
loss 1.8095123767852783:   1% 3011/500001 [02:03<8:04:40, 17.09it/s]
loss 1.372042179107666:   1% 3011/500001 [02:03<8:04:40, 17.09it/s] 
loss 1.8145800828933716:   1% 3011/500001 [02:03<8:04:40, 17.09it/s]
loss 1.5070466995239258:   1% 3011/500001 [02:03<8:04:40, 17.09it/s]
loss 1.5070466995239258:   1% 3014/500001 [02:03<7:21:51, 18.75it/s]
loss 1.4028786420822144:   1% 3014/500001 [02:03<7:21:51, 18.75it/s]
loss 1.5760178565979004:   1% 3014/500001 [02:03<7:21:51, 18.75it/s]
loss 1.6768295764923096:   1% 3014/500001 [02:03<7:21:51, 18.75it/s]
loss 1.6768295764923096:   1% 3017/500001 [02:03<6:59:46, 19.73it/s]
loss 1.9284683465957642:   1% 3017/500001 [02:03<6:59:46, 19.73it/s]
loss 2.1232993602752686:   1% 3017/500001 [02:03<6:59:46, 19.73it/s]
loss 1.705251932144165:   1% 3017/500001 [02:03<6:59:46, 19.73it/s] 
loss 1.705251932144165:   1% 3020/500001 [02:03<7:01:48, 19.64it/s]
loss 1.6315209865570068:   1% 3020/500001 [02:04<7:01:48, 19.64it/s]
loss 1.3549113273620605:   1% 3020/500001 [02:04<7:01:48, 19.64it/s]
loss 1.695766568183899:   1% 3020/500001 [02:04<7:01:48, 19.64it/s] 
loss 1.695766568183899:   1% 3023/500001 [02:04<6:37:18, 20.85it/s]
loss 1.4082772731781006:   1% 3023/500001 [02:04<6:37:18, 20.85it/s]
loss 1.7080193758010864:   1% 3023/500001 [02:04<6:37:18, 20.85it/s]
loss 1.9622011184692383:   1% 3023/500001 [02:04<6:37:18, 20.85it/s]
loss 1.9622011184692383:   1% 3026/500001 [02:04<6:16:19, 22.01it/s]
loss 1.6306860446929932:   1% 3026/500001 [02:04<6:16:19, 22.01it/s]
loss 1.4523768424987793:   1% 3026/500001 [02:04<6:16:19, 22.01it/s]
loss 1.8690985441207886:   1% 3026/500001 [02:04<6:16:19, 22.01it/s]
loss 1.8690985441207886:   1% 3029/500001 [02:04<6:07:01, 22.57it/s]
loss 1.6521862745285034:   1% 3029/500001 [02:04<6:07:01, 22.57it/s]
loss 1.7737549543380737:   1% 3029/500001 [02:04<6:07:01, 22.57it/s]
loss 1.6841216087341309:   1% 3029/500001 [02:04<6:07:01, 22.57it/s]
loss 1.6841216087341309:   1% 3032/500001 [02:04<5:54:39, 23.35it/s]
loss 1.3402981758117676:   1% 3032/500001 [02:04<5:54:39, 23.35it/s]
loss 1.5310173034667969:   1% 3032/500001 [02:04<5:54:39, 23.35it/s]
loss 1.6040899753570557:   1% 3032/500001 [02:04<5:54:39, 23.35it/s]
loss 1.6040899753570557:   1% 3035/500001 [02:04<5:43:45, 24.10it/s]
loss 2.145066261291504:   1% 3035/500001 [02:04<5:43:45, 24.10it/s] 
loss 1.5762687921524048:   1% 3035/500001 [02:04<5:43:45, 24.10it/s]
loss 1.8677524328231812:   1% 3035/500001 [02:04<5:43:45, 24.10it/s]
loss 1.8677524328231812:   1% 3038/500001 [02:04<5:37:15, 24.56it/s]
loss 1.487121343612671:   1% 3038/500001 [02:04<5:37:15, 24.56it/s] 
loss 1.9246783256530762:   1% 3038/500001 [02:04<5:37:15, 24.56it/s]
loss 1.6365303993225098:   1% 3038/500001 [02:04<5:37:15, 24.56it/s]
loss 1.6365303993225098:   1% 3041/500001 [02:04<5:34:11, 24.78it/s]
loss 1.655574083328247:   1% 3041/500001 [02:04<5:34:11, 24.78it/s] 
loss 1.984317421913147:   1% 3041/500001 [02:04<5:34:11, 24.78it/s]
loss 1.4439382553100586:   1% 3041/500001 [02:04<5:34:11, 24.78it/s]
loss 1.4439382553100586:   1% 3044/500001 [02:04<5:34:18, 24.78it/s]
loss 1.37727952003479:   1% 3044/500001 [02:04<5:34:18, 24.78it/s]  
loss 1.5989491939544678:   1% 3044/500001 [02:04<5:34:18, 24.78it/s]
loss 1.4974838495254517:   1% 3044/500001 [02:05<5:34:18, 24.78it/s]
loss 1.4974838495254517:   1% 3047/500001 [02:05<5:35:16, 24.70it/s]
loss 1.5931925773620605:   1% 3047/500001 [02:05<5:35:16, 24.70it/s]
loss 1.344556212425232:   1% 3047/500001 [02:05<5:35:16, 24.70it/s] 
loss 1.8914393186569214:   1% 3047/500001 [02:05<5:35:16, 24.70it/s]
loss 1.8914393186569214:   1% 3050/500001 [02:05<5:37:44, 24.52it/s]
loss 1.4404186010360718:   1% 3050/500001 [02:05<5:37:44, 24.52it/s]
loss 1.4535304307937622:   1% 3050/500001 [02:05<5:37:44, 24.52it/s]
loss 1.646438717842102:   1% 3050/500001 [02:05<5:37:44, 24.52it/s] 
loss 1.646438717842102:   1% 3053/500001 [02:05<5:34:37, 24.75it/s]
loss 1.7241073846817017:   1% 3053/500001 [02:05<5:34:37, 24.75it/s]
loss 1.6229326725006104:   1% 3053/500001 [02:05<5:34:37, 24.75it/s]
loss 1.4925566911697388:   1% 3053/500001 [02:05<5:34:37, 24.75it/s]
loss 1.4925566911697388:   1% 3056/500001 [02:05<5:30:13, 25.08it/s]
loss 1.652342677116394:   1% 3056/500001 [02:05<5:30:13, 25.08it/s] 
loss 1.8526798486709595:   1% 3056/500001 [02:05<5:30:13, 25.08it/s]
loss 1.5359010696411133:   1% 3056/500001 [02:05<5:30:13, 25.08it/s]
loss 1.5359010696411133:   1% 3059/500001 [02:05<5:28:52, 25.18it/s]
loss 1.783623218536377:   1% 3059/500001 [02:05<5:28:52, 25.18it/s] 
loss 1.9577900171279907:   1% 3059/500001 [02:05<5:28:52, 25.18it/s]
loss 1.8048043251037598:   1% 3059/500001 [02:05<5:28:52, 25.18it/s]
loss 1.8048043251037598:   1% 3062/500001 [02:05<5:27:56, 25.26it/s]
loss 1.8171231746673584:   1% 3062/500001 [02:05<5:27:56, 25.26it/s]
loss 1.5810943841934204:   1% 3062/500001 [02:05<5:27:56, 25.26it/s]
loss 1.6033055782318115:   1% 3062/500001 [02:05<5:27:56, 25.26it/s]
loss 1.6033055782318115:   1% 3065/500001 [02:05<5:25:43, 25.43it/s]
loss 1.5677343606948853:   1% 3065/500001 [02:05<5:25:43, 25.43it/s]
loss 1.5830501317977905:   1% 3065/500001 [02:05<5:25:43, 25.43it/s]
loss 1.7606185674667358:   1% 3065/500001 [02:05<5:25:43, 25.43it/s]
loss 1.7606185674667358:   1% 3068/500001 [02:05<5:27:58, 25.25it/s]
loss 1.409925103187561:   1% 3068/500001 [02:05<5:27:58, 25.25it/s] 
loss 1.4715298414230347:   1% 3068/500001 [02:05<5:27:58, 25.25it/s]
loss 1.5271151065826416:   1% 3068/500001 [02:06<5:27:58, 25.25it/s]
loss 1.5271151065826416:   1% 3071/500001 [02:06<5:47:56, 23.80it/s]
loss 1.6682438850402832:   1% 3071/500001 [02:06<5:47:56, 23.80it/s]
loss 1.3221949338912964:   1% 3071/500001 [02:06<5:47:56, 23.80it/s]
loss 1.77089524269104:   1% 3071/500001 [02:06<5:47:56, 23.80it/s]  
loss 1.77089524269104:   1% 3074/500001 [02:06<5:40:25, 24.33it/s]
loss 1.7894903421401978:   1% 3074/500001 [02:06<5:40:25, 24.33it/s]
loss 1.7383872270584106:   1% 3074/500001 [02:06<5:40:25, 24.33it/s]
loss 1.8218061923980713:   1% 3074/500001 [02:06<5:40:25, 24.33it/s]
loss 1.8218061923980713:   1% 3077/500001 [02:06<5:34:15, 24.78it/s]
loss 1.576165795326233:   1% 3077/500001 [02:06<5:34:15, 24.78it/s] 
loss 1.6043047904968262:   1% 3077/500001 [02:06<5:34:15, 24.78it/s]
loss 1.651485562324524:   1% 3077/500001 [02:06<5:34:15, 24.78it/s] 
loss 1.651485562324524:   1% 3080/500001 [02:06<5:31:06, 25.01it/s]
loss 1.6942574977874756:   1% 3080/500001 [02:06<5:31:06, 25.01it/s]
loss 1.405949592590332:   1% 3080/500001 [02:06<5:31:06, 25.01it/s] 
loss 1.8151501417160034:   1% 3080/500001 [02:06<5:31:06, 25.01it/s]
loss 1.8151501417160034:   1% 3083/500001 [02:06<5:30:56, 25.03it/s]
loss 1.8348110914230347:   1% 3083/500001 [02:06<5:30:56, 25.03it/s]
loss 1.6640009880065918:   1% 3083/500001 [02:06<5:30:56, 25.03it/s]
loss 1.7784537076950073:   1% 3083/500001 [02:06<5:30:56, 25.03it/s]
loss 1.7784537076950073:   1% 3086/500001 [02:06<5:27:08, 25.32it/s]
loss 1.47085440158844:   1% 3086/500001 [02:06<5:27:08, 25.32it/s]  
loss 1.536070704460144:   1% 3086/500001 [02:06<5:27:08, 25.32it/s]
loss 1.8909724950790405:   1% 3086/500001 [02:06<5:27:08, 25.32it/s]
loss 1.8909724950790405:   1% 3089/500001 [02:06<5:29:25, 25.14it/s]
loss 1.6041638851165771:   1% 3089/500001 [02:06<5:29:25, 25.14it/s]
loss 1.4472520351409912:   1% 3089/500001 [02:06<5:29:25, 25.14it/s]
loss 1.6726115942001343:   1% 3089/500001 [02:06<5:29:25, 25.14it/s]
loss 1.6726115942001343:   1% 3092/500001 [02:06<5:26:46, 25.34it/s]
loss 1.4134666919708252:   1% 3092/500001 [02:06<5:26:46, 25.34it/s]
loss 1.621406078338623:   1% 3092/500001 [02:06<5:26:46, 25.34it/s] 
loss 1.7373532056808472:   1% 3092/500001 [02:06<5:26:46, 25.34it/s]
loss 1.7373532056808472:   1% 3095/500001 [02:06<5:27:53, 25.26it/s]
loss 1.5706652402877808:   1% 3095/500001 [02:06<5:27:53, 25.26it/s]
loss 2.0106041431427:   1% 3095/500001 [02:07<5:27:53, 25.26it/s]   
loss 1.3421903848648071:   1% 3095/500001 [02:07<5:27:53, 25.26it/s]
loss 1.3421903848648071:   1% 3098/500001 [02:07<5:24:50, 25.49it/s]
loss 1.7131731510162354:   1% 3098/500001 [02:07<5:24:50, 25.49it/s]
loss 1.781249761581421:   1% 3098/500001 [02:07<5:24:50, 25.49it/s] 
loss 1.6691508293151855:   1% 3098/500001 [02:07<5:24:50, 25.49it/s]
loss 1.6691508293151855:   1% 3101/500001 [02:07<5:26:14, 25.39it/s]
loss 1.3762030601501465:   1% 3101/500001 [02:07<5:26:14, 25.39it/s]
loss 1.876185655593872:   1% 3101/500001 [02:07<5:26:14, 25.39it/s] 
loss 1.7097374200820923:   1% 3101/500001 [02:07<5:26:14, 25.39it/s]
loss 1.7097374200820923:   1% 3104/500001 [02:07<5:29:36, 25.13it/s]
loss 1.5796136856079102:   1% 3104/500001 [02:07<5:29:36, 25.13it/s]
loss 1.7490044832229614:   1% 3104/500001 [02:07<5:29:36, 25.13it/s]
loss 1.644403338432312:   1% 3104/500001 [02:07<5:29:36, 25.13it/s] 
loss 1.644403338432312:   1% 3107/500001 [02:07<5:32:09, 24.93it/s]
loss 1.5302854776382446:   1% 3107/500001 [02:07<5:32:09, 24.93it/s]
loss 1.431408405303955:   1% 3107/500001 [02:07<5:32:09, 24.93it/s] 
loss 1.480133295059204:   1% 3107/500001 [02:07<5:32:09, 24.93it/s]
loss 1.480133295059204:   1% 3110/500001 [02:07<5:37:30, 24.54it/s]
loss 1.868849754333496:   1% 3110/500001 [02:07<5:37:30, 24.54it/s]
loss 1.5459469556808472:   1% 3110/500001 [02:07<5:37:30, 24.54it/s]
loss 2.1179158687591553:   1% 3110/500001 [02:07<5:37:30, 24.54it/s]
loss 2.1179158687591553:   1% 3113/500001 [02:07<5:32:22, 24.92it/s]
loss 1.4550776481628418:   1% 3113/500001 [02:07<5:32:22, 24.92it/s]
loss 1.7535330057144165:   1% 3113/500001 [02:07<5:32:22, 24.92it/s]
loss 1.2448018789291382:   1% 3113/500001 [02:07<5:32:22, 24.92it/s]
loss 1.2448018789291382:   1% 3116/500001 [02:07<5:30:20, 25.07it/s]
loss 1.6924817562103271:   1% 3116/500001 [02:07<5:30:20, 25.07it/s]
loss 1.7698948383331299:   1% 3116/500001 [02:07<5:30:20, 25.07it/s]
loss 1.5839719772338867:   1% 3116/500001 [02:07<5:30:20, 25.07it/s]
loss 1.5839719772338867:   1% 3119/500001 [02:07<5:27:53, 25.26it/s]
loss 1.6297791004180908:   1% 3119/500001 [02:07<5:27:53, 25.26it/s]
loss 1.3419857025146484:   1% 3119/500001 [02:07<5:27:53, 25.26it/s]
loss 1.3559579849243164:   1% 3119/500001 [02:08<5:27:53, 25.26it/s]
loss 1.3559579849243164:   1% 3122/500001 [02:08<5:34:59, 24.72it/s]
loss 1.602449893951416:   1% 3122/500001 [02:08<5:34:59, 24.72it/s] 
loss 1.7588430643081665:   1% 3122/500001 [02:08<5:34:59, 24.72it/s]
loss 1.4626638889312744:   1% 3122/500001 [02:08<5:34:59, 24.72it/s]
loss 1.4626638889312744:   1% 3125/500001 [02:08<5:44:41, 24.03it/s]
loss 1.4645750522613525:   1% 3125/500001 [02:08<5:44:41, 24.03it/s]
loss 1.7935547828674316:   1% 3125/500001 [02:08<5:44:41, 24.03it/s]
loss 1.456531047821045:   1% 3125/500001 [02:08<5:44:41, 24.03it/s] 
loss 1.456531047821045:   1% 3128/500001 [02:08<5:39:27, 24.40it/s]
loss 1.5589545965194702:   1% 3128/500001 [02:08<5:39:27, 24.40it/s]
loss 1.3213943243026733:   1% 3128/500001 [02:08<5:39:27, 24.40it/s]
loss 1.7355358600616455:   1% 3128/500001 [02:08<5:39:27, 24.40it/s]
loss 1.7355358600616455:   1% 3131/500001 [02:08<5:34:27, 24.76it/s]
loss 1.6349310874938965:   1% 3131/500001 [02:08<5:34:27, 24.76it/s]
loss 1.376326084136963:   1% 3131/500001 [02:08<5:34:27, 24.76it/s] 
loss 1.3480947017669678:   1% 3131/500001 [02:08<5:34:27, 24.76it/s]
loss 1.3480947017669678:   1% 3134/500001 [02:08<5:31:50, 24.95it/s]
loss 1.4863563776016235:   1% 3134/500001 [02:08<5:31:50, 24.95it/s]
loss 1.7297368049621582:   1% 3134/500001 [02:08<5:31:50, 24.95it/s]
loss 1.7264827489852905:   1% 3134/500001 [02:08<5:31:50, 24.95it/s]
